,date,spx_close,hlth_close,cons_close,cond_close,enrs_close,finl_close,indu_close,inft_close,matr_close,rlst_close,tels_close,util_close,daily_new_cases,daily_new_deaths
0,2020-03-12,2480.64,985.4,537.0,766.6017,221.69,336.66,490.22,1319.1,271.97,200.75,144.33,275.2,1174.0,4.0
1,2020-03-13,2711.02,1053.92,582.16,813.2361,241.29,381.2,528.6,1476.91,290.78,218.08,157.61,290.48,749.0,7.0
2,2020-03-16,2386.13,948.61,541.45,714.9846,208.41,327.87,468.1,1271.4,257.52,181.99,141.15,256.95,1336.0,21.0
3,2020-03-17,2529.19,1007.95,586.9,743.7777,209.92,346.78,487.75,1357.53,274.66,194.62,146.78,290.64,2442.0,25.0
4,2020-03-18,2398.1,973.71,568.91,707.1269,179.94,316.1,452.86,1295.22,257.74,180.1,142.65,277.16,3738.0,52.0
5,2020-03-19,2409.39,955.54,552.37,731.1885,192.08,323.22,454.35,1309.57,263.45,177.68,145.02,262.0,5346.0,67.0
6,2020-03-20,2304.92,916.59,516.28,711.3417,193.93,312.65,431.44,1251.66,254.16,167.95,138.3,240.57,6432.0,75.0
7,2020-03-23,2237.4,870.99,500.95,713.8369,181.03,293.55,412.06,1239.39,241.67,158.62,137.76,227.75,11438.0,176.0
8,2020-03-24,2447.33,937.08,525.19,775.5117,210.56,330.99,464.6,1367.1,269.78,172.18,145.77,252.66,12894.0,260.0
9,2020-03-25,2475.56,948.94,524.29,784.0139,220.02,339.78,489.2,1363.26,275.71,179.92,143.46,259.84,14569.0,308.0
10,2020-03-26,2630.07,1015.18,554.03,817.7419,233.76,361.62,520.58,1449.82,289.32,193.97,152.14,281.63,18906.0,371.0
11,2020-03-27,2541.47,990.69,550.05,790.1757,217.56,349.66,498.02,1383.04,278.3,193.83,145.91,283.1,20164.0,532.0
12,2020-03-30,2626.65,1036.98,571.52,807.5221,219.81,356.7,505.54,1441.6,287.35,199.13,151.13,293.57,24126.0,836.0
13,2020-03-31,2584.59,1032.89,560.33,793.1123,223.4,346.02,499.12,1414.36,283.23,192.64,150.35,281.77,26222.0,1089.0
14,2020-04-01,2470.5,993.02,550.08,761.6567,213.04,325.37,476.24,1347.68,270.22,180.87,144.44,264.53,27652.0,1291.0
15,2020-04-02,2526.9,1020.68,566.0,764.3234,232.37,333.4,483.2,1378.36,274.27,183.29,147.07,272.85,29219.0,1209.0
16,2020-04-03,2488.65,1010.87,569.07,753.0883,229.26,325.95,475.7,1355.6,267.86,181.9,143.84,262.97,33717.0,1308.0
17,2020-04-06,2663.68,1065.43,591.38,811.306,241.07,350.26,509.1,1474.59,288.23,195.02,153.48,283.61,31450.0,1550.0
18,2020-04-07,2659.41,1055.49,584.27,821.3168,245.9,353.56,508.15,1458.93,295.2,195.25,154.51,280.17,34267.0,2210.0
19,2020-04-08,2749.98,1099.88,592.48,844.6804,262.46,369.12,526.68,1498.96,309.95,209.71,157.06,295.33,33371.0,2263.0
20,2020-04-09,2789.82,1106.01,597.14,856.7766,259.63,388.28,534.19,1499.2,323.19,220.5,158.14,309.35,33983.0,2153.0
21,2020-04-13,2761.63,1095.15,592.61,866.2224,258.57,374.38,518.92,1502.24,316.31,210.39,158.29,299.19,27318.0,1750.0
22,2020-04-14,2846.06,1131.35,617.69,902.478,257.37,375.62,528.73,1564.86,319.95,217.24,163.41,308.09,29704.0,2547.0
23,2020-04-15,2783.36,1125.42,608.04,888.3187,245.34,359.22,513.82,1530.65,305.53,208.96,161.7,297.74,31999.0,2720.0
24,2020-04-16,2799.55,1150.15,612.9,905.5516,235.59,352.99,509.49,1549.67,303.9,207.72,162.39,297.96,30804.0,2244.0
25,2020-04-17,2874.56,1173.93,622.12,924.0853,260.17,372.64,533.43,1571.0,316.31,214.41,164.69,307.83,33665.0,2652.0
26,2020-04-20,2823.16,1164.79,609.15,912.3676,251.6,365.35,519.05,1542.96,308.28,206.4,163.18,295.87,28525.0,1979.0
27,2020-04-21,2736.56,1128.23,595.34,888.0928,247.38,353.65,506.51,1479.68,300.64,203.08,157.99,291.12,27552.0,2733.0
28,2020-04-22,2799.31,1146.31,601.74,906.1428,256.24,357.5,512.31,1536.93,307.03,206.95,161.76,299.7,31952.0,2451.0
29,2020-04-23,2797.8,1151.83,595.61,909.0364,263.96,355.96,516.24,1526.34,308.69,204.49,162.91,294.42,34194.0,2401.0
30,2020-04-24,2836.74,1168.43,602.26,922.0284,264.51,360.99,520.2,1558.5,313.51,205.08,164.63,296.27,35198.0,1926.0
31,2020-04-27,2878.48,1183.79,604.23,933.0479,270.07,374.02,533.32,1572.69,321.78,211.23,165.55,299.5,24192.0,1447.0
32,2020-04-28,2863.39,1158.58,606.88,930.595,275.99,377.42,543.13,1550.58,328.08,211.28,162.42,300.56,26947.0,2485.0
33,2020-04-29,2939.51,1167.15,604.41,952.0735,296.28,388.77,553.65,1615.98,336.5,212.02,170.62,297.8,30291.0,2478.0
34,2020-04-30,2912.43,1162.03,597.56,955.8077,289.65,378.34,542.35,1608.6,326.55,210.61,170.66,290.71,31271.0,2319.0
35,2020-05-01,2830.71,1137.89,590.51,911.722,272.28,365.79,526.21,1561.7,319.47,203.79,167.99,283.6,35725.0,1948.0
36,2020-05-04,2842.74,1138.72,590.54,918.0117,282.38,362.44,519.21,1583.92,320.75,203.76,168.53,285.74,24949.0,1367.0
37,2020-05-05,2868.44,1163.21,591.32,921.205,283.12,362.19,521.43,1606.48,321.71,205.04,169.57,288.39,26449.0,2342.0
38,2020-05-06,2848.42,1151.78,584.82,924.0997,275.67,353.83,514.31,1617.93,315.85,201.26,168.89,278.26,25789.0,2562.0
39,2020-05-07,2881.19,1151.26,582.4,936.5143,282.49,361.68,520.17,1642.45,322.59,202.97,171.53,279.48,29770.0,2163.0
40,2020-05-08,2929.8,1157.47,595.63,952.0919,294.75,369.6,533.16,1665.4,330.32,206.76,174.23,285.1,29174.0,1668.0
41,2020-05-11,2930.32,1177.17,594.47,952.998,289.78,362.42,526.51,1676.99,325.31,204.25,174.47,283.74,18708.0,1106.0
42,2020-05-12,2870.12,1159.62,589.31,931.5691,282.93,352.74,511.55,1641.18,320.23,195.57,171.09,281.18,24559.0,1843.0
43,2020-05-13,2820,1146.87,583.95,920.3192,270.52,342.14,498.43,1613.48,313.24,192.42,168.32,278.65,23230.0,1842.0
44,2020-05-14,2852.5,1159.19,582.12,932.3815,273.07,351.18,503.27,1633.76,317.09,192.6,170.01,281.3,27117.0,1762.0
45,2020-05-15,2863.7,1167.63,586.53,942.303,272.31,348.6,501.72,1640.66,320.14,191.75,172.15,277.34,28006.0,1601.0
46,2020-05-18,2953.91,1178.58,596.29,972.4933,292.87,367.15,534.9,1682.71,334.75,201.21,175.85,288.82,23133.0,1094.0
47,2020-05-19,2922.94,1164.35,585.85,971.5694,284.4,357.89,528.03,1675.91,331.4,197.48,175.13,283.92,22501.0,1576.0
48,2020-05-20,2971.61,1165.78,592.22,985.3038,295.26,365.83,537.56,1711.36,336.79,199.16,179.85,285.33,23395.0,1411.0
49,2020-05-21,2948.51,1156.32,586.04,983.7445,290.88,364.54,538.45,1687.43,333.44,198.09,179.04,282.46,27865.0,1479.0
50,2020-05-22,2955.45,1158.51,587.98,982.3867,288.94,363.6,537.84,1694.51,332.86,202.46,179.85,285.67,25460.0,1356.0
51,2020-05-26,2991.77,1156.27,591.11,993.3035,297.34,381.92,560.67,1692.53,341.73,208.87,180.36,287.76,19442.0,825.0
52,2020-05-27,3036.13,1168.41,600.31,1006.069,300.79,398.5,579.41,1701.7,345.23,213.35,181.35,290.83,21346.0,1488.0
53,2020-05-28,3029.73,1183.11,604.8,995.55,292.04,392.28,573.74,1698.42,348.08,216.0,179.62,299.66,24250.0,1246.0
54,2020-05-29,3044.31,1198.14,605.78,1002.289,291.59,387.52,570.15,1718.49,348.38,214.27,180.89,302.05,26296.0,1218.0
55,2020-06-01,3055.73,1186.09,609.54,1011.441,296.5,392.01,571.28,1718.87,350.29,218.78,182.34,305.28,18518.0,723.0
56,2020-06-02,3080.82,1193.3,610.76,1017.854,304.37,395.23,578.63,1734.98,356.46,220.22,183.23,307.11,23668.0,1153.0
57,2020-06-03,3122.87,1190.92,612.01,1033.719,313.65,410.36,601.27,1749.28,364.59,225.51,183.62,311.09,21682.0,1115.0
58,2020-06-04,3112.35,1181.32,608.4,1028.049,313.17,418.46,607.57,1734.58,365.88,221.44,182.14,305.03,23575.0,1042.0
59,2020-06-05,3193.93,1200.89,617.24,1049.915,336.52,434.64,630.14,1781.2,375.02,229.41,185.2,309.17,25670.0,965.0
60,2020-06-08,3232.39,1208.56,623.16,1065.861,351.06,442.27,642.58,1789.21,375.38,234.35,187.28,317.33,18665.0,664.0
61,2020-06-09,3207.18,1195.49,617.5,1065.43,338.46,432.93,626.44,1797.81,370.97,231.73,187.61,310.6,19938.0,979.0
62,2020-06-10,3190.14,1193.84,616.58,1061.21,321.81,416.7,611.5,1828.24,366.84,227.3,187.13,308.93,22227.0,1018.0
63,2020-06-11,3002.1,1126.67,593.11,1009.092,291.39,382.62,568.41,1721.96,338.44,213.07,178.44,296.64,24165.0,884.0
64,2020-06-12,3041.31,1134.51,592.04,1016.5,299.28,394.14,579.51,1745.11,345.02,219.81,180.02,296.0,27284.0,762.0
65,2020-06-15,3066.59,1136.59,598.33,1025.395,299.54,399.56,584.88,1760.27,348.24,222.04,181.82,297.85,20378.0,490.0
66,2020-06-16,3124.74,1164.27,607.87,1045.876,307.99,405.29,596.22,1798.25,355.57,225.93,184.03,299.22,27614.0,813.0
67,2020-06-17,3113.49,1163.36,606.67,1046.663,297.89,399.73,592.26,1798.83,352.88,223.37,184.17,298.3,28082.0,848.0
68,2020-06-18,3115.34,1159.85,609.93,1044.497,301.45,399.37,590.29,1807.55,353.04,220.38,184.15,298.17,30025.0,732.0
69,2020-06-19,3097.74,1169.95,606.01,1039.827,296.4,396.68,582.81,1793.72,351.93,218.11,183.56,288.92,35063.0,723.0
70,2020-06-22,3117.86,1165.74,604.38,1051.292,298.27,394.78,583.95,1828.33,353.33,217.56,184.51,292.8,32220.0,418.0
71,2020-06-23,3131.29,1170.83,603.54,1062.227,298.5,396.43,583.95,1841.13,354.07,216.79,185.65,289.7,38161.0,869.0
72,2020-06-24,3050.33,1139.72,593.62,1041.213,281.97,382.51,563.44,1798.92,343.64,211.03,181.1,286.98,40770.0,854.0
73,2020-06-25,3083.76,1151.43,598.04,1044.401,287.39,392.86,569.72,1822.34,348.1,213.32,182.14,283.48,42303.0,668.0
74,2020-06-26,3009.05,1137.38,585.69,1020.026,277.3,375.84,559.4,1785.68,343.27,209.45,173.97,280.56,48646.0,688.0
75,2020-06-29,3053.24,1147.05,596.52,1033.561,281.26,379.56,577.25,1805.46,349.84,213.0,177.53,285.79,42962.0,420.0
76,2020-06-30,3100.29,1167.81,601.33,1051.417,287.46,385.49,581.0,1840.1,354.83,216.39,179.88,286.96,51208.0,696.0
77,2020-07-01,3115.86,1176.09,601.63,1069.877,280.3,381.5,578.19,1842.03,355.52,221.96,183.9,293.53,54627.0,689.0
78,2020-07-02,3130.01,1184.43,604.43,1074.074,283.46,381.75,582.8,1851.33,362.11,221.21,183.78,294.2,60598.0,664.0
79,2020-07-06,3179.72,1196.34,607.63,1108.598,284.51,389.19,591.44,1884.7,367.41,221.59,187.73,290.44,52258.0,481.0
80,2020-07-07,3145.32,1186.07,613.74,1089.491,275.46,381.12,579.97,1864.78,367.35,218.04,187.03,289.43,60201.0,1034.0
81,2020-07-08,3169.94,1186.27,612.46,1106.192,275.17,385.14,579.78,1894.65,361.99,217.69,188.77,292.01,65801.0,972.0
82,2020-07-09,3152.05,1176.56,607.85,1114.731,261.81,376.87,567.38,1901.82,358.61,216.96,188.7,288.19,65065.0,1032.0
83,2020-07-10,3185.04,1173.97,619.33,1125.916,270.32,389.97,574.69,1901.29,364.88,217.32,192.39,293.66,74331.0,928.0
84,2020-07-13,3155.22,1180.18,617.88,1106.464,268.87,391.22,577.09,1860.99,364.83,213.77,188.61,293.78,62965.0,594.0
85,2020-07-14,3197.52,1203.28,627.32,1113.072,278.56,393.95,589.67,1883.27,374.1,215.85,190.31,296.64,71190.0,990.0
86,2020-07-15,3226.56,1219.14,627.39,1118.237,284.02,401.47,604.71,1893.25,380.33,216.95,190.86,295.34,75296.0,1079.0
87,2020-07-16,3215.57,1217.06,628.77,1115.198,282.57,401.26,604.74,1870.12,381.69,214.37,191.43,299.25,75132.0,1042.0
88,2020-07-17,3224.73,1233.67,631.38,1107.707,278.27,397.87,608.04,1879.14,384.72,217.37,190.61,306.08,76745.0,1043.0
89,2020-07-20,3251.84,1233.55,625.3,1142.473,273.46,396.4,601.01,1927.66,381.48,215.19,192.99,301.92,59392.0,700.0
90,2020-07-21,3257.3,1232.87,631.43,1138.339,290.28,403.96,608.86,1907.19,384.73,215.21,192.2,303.32,71488.0,1259.0
91,2020-07-22,3276.02,1243.35,636.28,1142.067,286.39,403.61,613.87,1922.98,389.05,217.89,192.28,307.97,74287.0,1311.0
92,2020-07-23,3235.66,1238.28,637.44,1118.87,285.79,404.33,611.76,1872.42,388.02,216.82,188.54,308.32,71183.0,1201.0
93,2020-07-24,3215.63,1224.52,636.52,1122.553,284.11,402.85,606.87,1850.22,386.76,215.96,188.43,306.37,80030.0,1332.0
94,2020-07-27,3239.41,1233.39,639.98,1132.306,284.71,399.58,609.26,1880.04,392.23,218.37,189.9,302.52,58584.0,944.0
95,2020-07-28,3218.44,1231.63,641.87,1118.412,279.73,398.45,605.24,1857.09,383.66,222.85,188.15,307.22,69147.0,1441.0
96,2020-07-29,3258.44,1244.95,642.86,1130.213,285.7,406.48,614.28,1884.94,386.94,227.07,189.62,308.56,68607.0,1427.0
97,2020-07-30,3246.22,1235.39,642.89,1131.367,273.99,399.02,608.33,1894.95,379.34,225.18,190.22,308.5,70807.0,1398.0
98,2020-07-31,3271.12,1228.58,642.01,1145.811,272.09,399.06,605.88,1942.39,379.77,224.82,191.69,309.12,73932.0,1381.0
99,2020-08-03,3294.61,1241.39,640.4,1139.533,272.81,399.83,608.31,1990.72,377.34,221.52,191.64,305.6,47887.0,773.0
100,2020-08-04,3306.51,1235.79,649.09,1148.913,279.51,398.07,609.97,1995.05,382.36,224.53,192.29,308.88,57829.0,1376.0
101,2020-08-05,3327.77,1241.86,647.64,1165.043,282.46,403.89,621.97,2002.02,388.22,223.1,192.77,305.02,57525.0,1347.0
102,2020-08-06,3349.16,1234.73,647.75,1170.85,280.45,403.29,623.94,2031.17,386.57,223.31,197.49,306.6,59878.0,1372.0
103,2020-08-07,3351.28,1239.1,651.18,1167.406,280.59,412.08,634.74,1999.46,388.01,226.33,197.39,312.12,63913.0,1407.0
104,2020-08-10,3360.47,1234.88,654.13,1175.399,289.24,414.73,650.15,1992.87,391.86,225.96,196.49,311.82,47898.0,678.0
105,2020-08-11,3333.69,1226.88,649.53,1167.93,288.55,420.12,653.59,1957.33,391.16,221.74,193.93,305.17,57630.0,1398.0
106,2020-08-12,3380.35,1247.96,658.21,1187.443,290.07,418.9,655.94,2002.61,393.64,224.67,196.35,309.61,57335.0,1432.0
107,2020-08-13,3373.43,1245.9,656.96,1186.763,284.31,416.33,651.68,2003.46,393.35,221.91,197.09,308.43,55180.0,1346.0
108,2020-08-14,3372.85,1243.21,656.81,1185.617,286.99,417.39,654.39,2001.52,393.93,222.22,196.89,305.62,62427.0,1158.0
109,2020-08-17,3381.99,1250.47,660.5,1199.92,285.18,410.98,651.15,2014.98,395.41,224.2,197.08,305.18,40208.0,655.0
110,2020-08-18,3389.78,1250.04,662.85,1217.439,280.29,408.22,647.64,2022.92,393.98,223.86,199.24,303.69,46799.0,1311.0
111,2020-08-19,3374.85,1245.63,657.98,1208.706,277.05,407.91,645.8,2017.41,392.72,219.35,198.34,302.73,46476.0,1278.0
112,2020-08-20,3385.51,1242.04,656.31,1210.445,271.15,404.26,642.7,2046.41,391.06,221.72,201.06,300.05,46889.0,1152.0
113,2020-08-21,3397.16,1243.13,658.05,1214.268,269.45,403.18,644.59,2071.21,388.97,222.26,200.3,300.44,52822.0,1205.0
114,2020-08-24,3431.28,1236.45,663.58,1230.037,276.87,412.53,656.15,2089.28,395.67,222.8,202.42,303.24,38988.0,573.0
115,2020-08-25,3443.62,1245.11,662.73,1236.555,272.94,413.65,655.54,2100.18,394.39,223.48,204.38,300.45,44320.0,1170.0
116,2020-08-26,3478.73,1243.59,663.41,1254.671,266.85,411.67,655.85,2143.23,398.23,221.82,211.97,296.83,44678.0,1282.0
117,2020-08-27,3484.55,1253.32,667.47,1245.666,267.52,418.84,658.0,2143.83,397.28,224.86,209.23,297.71,46333.0,1154.0
118,2020-08-28,3508.01,1255.85,673.67,1251.823,272.48,420.73,664.07,2164.42,401.66,226.49,209.9,298.5,49909.0,1132.0
119,2020-08-31,3500.31,1259.89,671.53,1253.913,266.5,415.53,656.22,2172.2,395.69,224.57,209.04,299.46,36441.0,609.0
120,2020-09-01,3526.65,1247.56,672.24,1267.62,264.05,416.43,662.5,2212.54,406.58,224.23,211.21,296.06,44107.0,1094.0
121,2020-09-02,3580.84,1273.61,684.99,1283.282,262.95,422.68,673.29,2232.92,415.86,229.25,215.83,305.31,42666.0,1078.0
122,2020-09-03,3455.06,1238.68,672.07,1237.574,261.18,415.99,654.42,2102.78,404.32,225.49,208.61,301.47,46478.0,1077.0
123,2020-09-04,3426.96,1229.65,670.48,1220.144,260.32,419.21,655.8,2074.52,404.85,224.44,204.6,299.79,53520.0,1011.0
124,2020-09-08,3331.84,1209.04,656.61,1194.69,250.67,408.34,643.11,1979.28,396.46,221.56,199.68,298.01,28843.0,560.0
125,2020-09-09,3398.96,1230.48,666.37,1222.322,252.21,412.07,653.19,2045.52,406.7,224.28,201.51,301.76,37660.0,1082.0
126,2020-09-10,3339.19,1211.4,658.03,1200.679,242.96,406.25,644.91,1998.97,402.88,220.99,198.34,296.41,40599.0,977.0
127,2020-09-11,3340.97,1216.07,662.06,1196.888,243.58,409.33,653.85,1983.99,408.16,220.38,197.76,297.4,47385.0,1040.0
128,2020-09-14,3383.54,1232.48,665.15,1205.241,245.09,414.7,662.43,2025.09,413.76,225.13,198.02,301.28,35852.0,546.0
129,2020-09-15,3401.2,1234.48,664.47,1217.637,243.22,409.04,662.95,2045.28,415.72,228.26,201.42,303.49,40612.0,1105.0
130,2020-09-16,3385.49,1231.71,661.08,1205.257,253.06,413.56,669.49,2013.4,416.01,229.49,198.99,302.84,41730.0,947.0
131,2020-09-17,3357.01,1227.91,656.76,1186.126,253.58,409.42,671.06,1996.42,419.18,224.47,195.34,300.35,47637.0,824.0
132,2020-09-18,3319.47,1226.34,650.71,1168.997,250.65,408.43,663.78,1963.28,411.95,220.08,193.19,294.96,49907.0,838.0
133,2020-09-21,3281.06,1203.72,646.37,1156.13,242.45,398.24,641.33,1978.14,397.92,214.06,190.89,293.25,35441.0,441.0
134,2020-09-22,3315.57,1201.45,650.53,1190.318,239.96,394.88,647.93,2010.71,398.76,216.76,194.47,295.14,38676.0,906.0
135,2020-09-23,3236.92,1188.52,640.35,1163.661,229.05,386.22,636.51,1946.14,387.07,210.45,189.25,290.39,43725.0,978.0
136,2020-09-24,3246.59,1182.29,645.24,1165.134,229.24,386.97,637.05,1958.18,389.79,211.23,190.0,293.78,46029.0,846.0
137,2020-09-25,3298.46,1201.81,647.9,1183.405,229.09,391.1,646.54,2005.16,392.92,215.36,192.42,298.51,51421.0,866.0
138,2020-09-28,3351.6,1211.66,655.3,1209.205,234.42,399.97,658.23,2042.32,399.24,219.02,194.71,299.29,37416.0,448.0
139,2020-09-29,3335.47,1210.72,651.25,1199.705,228.03,395.37,652.39,2036.1,396.35,217.76,195.26,299.06,45435.0,903.0
140,2020-09-30,3363,1231.02,659.14,1207.693,227.49,400.28,650.68,2054.56,400.01,218.95,195.49,301.86,43285.0,867.0
141,2020-10-01,3380.8,1225.24,662.44,1226.005,220.36,401.18,648.74,2074.28,394.46,222.34,198.17,304.95,47626.0,838.0
142,2020-10-02,3348.44,1214.11,658.43,1213.095,222.55,404.0,655.83,2021.4,397.67,225.85,194.22,308.4,52067.0,869.0
143,2020-10-05,3408.63,1239.5,663.53,1232.476,229.05,410.41,666.52,2067.19,405.32,227.2,197.38,312.31,40289.0,507.0
144,2020-10-06,3360.95,1223.27,659.12,1206.237,225.56,406.16,658.49,2034.23,400.21,225.43,193.47,314.98,47832.0,749.0
145,2020-10-07,3419.45,1246.4,666.94,1235.99,228.82,413.23,673.1,2072.75,410.68,226.06,195.17,316.97,50958.0,908.0
146,2020-10-08,3446.83,1252.29,670.87,1241.469,237.46,418.84,679.36,2082.0,415.01,229.64,197.05,322.69,59768.0,902.0
147,2020-10-09,3477.13,1263.33,676.06,1260.081,233.68,419.12,682.05,2114.08,418.02,228.95,198.57,322.55,60573.0,890.0
148,2020-10-12,3534.22,1271.84,684.04,1287.144,234.41,423.89,686.01,2171.48,417.39,230.07,203.37,324.74,46966.0,438.0
149,2020-10-13,3511.93,1262.7,683.98,1287.565,230.76,415.99,678.71,2157.82,413.48,226.17,204.07,322.45,56148.0,744.0
150,2020-10-14,3488.67,1253.94,680.44,1269.188,231.47,411.55,682.35,2146.0,414.92,223.54,201.66,321.96,60324.0,960.0
151,2020-10-15,3483.34,1244.88,680.54,1270.299,234.18,414.87,684.71,2136.47,413.8,224.58,200.34,321.78,66703.0,842.0
152,2020-10-16,3483.81,1257.6,681.08,1257.803,228.78,415.21,689.55,2130.53,416.43,223.66,200.36,325.27,71922.0,928.0
153,2020-10-19,3426.92,1236.95,671.96,1238.005,223.97,408.67,681.01,2090.58,411.46,220.19,196.61,322.49,55702.0,544.0
154,2020-10-20,3443.12,1238.57,671.25,1246.186,226.51,412.01,684.7,2098.58,412.62,221.79,198.19,324.32,66579.0,929.0
155,2020-10-21,3435.56,1232.76,672.06,1238.339,222.01,410.28,677.92,2095.83,411.24,220.97,200.74,323.64,67962.0,1198.0
